신고번호,우범여부,핵심적발
858798,0,0
605383,0,0
817859,0,0
990525,0,0
548226,0,0
527461,0,0
963672,0,0
984214,0,0
779130,0,0
803499,0,0
817532,0,0
646193,0,0
611561,0,0
968980,0,0
633326,0,0
987831,0,0
529186,0,0
778901,0,0
606358,0,0
591037,0,0
782506,0,0
859286,0,0
878458,0,0
690655,0,0
724754,0,0
628915,0,0
745609,0,0
645700,0,0
912331,0,0
714239,0,0
567654,0,0
638017,0,0
514272,0,0
831975,0,0
814436,0,0
856316,0,0
889485,0,0
571928,0,0
957719,0,0
679447,0,0
552465,0,0
929963,0,0
960192,0,0
684063,0,0
706269,0,0
579204,0,0
540765,0,0
948442,0,0
668501,0,0
513221,1,1
834381,0,0
837291,0,0
522989,0,0
820365,0,0
577078,0,0
657540,0,0
749651,0,0
551668,0,0
935689,0,0
958291,0,0
870688,0,0
715534,0,0
673717,0,0
930007,0,0
588748,0,0
779760,0,0
593004,0,0
758247,0,0
937085,0,0
717536,0,0
641695,0,0
949972,0,0
797751,0,0
559576,0,0
955922,0,0
592853,0,0
554802,0,0
680491,0,0
814941,0,0
511696,0,0
777299,0,0
849601,0,0
979986,0,0
731504,0,0
848313,0,0
649063,0,0
975465,0,0
784845,0,0
750740,0,0
626919,0,0
667168,0,0
730937,0,0
867504,0,0
887670,0,0
862461,0,0
875894,0,0
861751,0,0
704252,0,0
591155,0,0
622230,0,0
613108,0,0
971203,0,0
763266,0,0
581640,0,0
963974,0,0
923566,0,0
585497,0,0
917595,0,0
998163,0,0
975817,0,0
755186,0,0
641634,0,0
521181,0,0
877949,0,0
902733,0,0
718293,0,0
513389,0,0
621566,0,0
944478,0,0
778391,0,0
735851,0,0
731530,0,0
986269,0,0
571138,0,0
854139,0,0
564526,0,0
623343,0,0
802172,0,0
819145,0,0
927888,0,0
937822,0,0
863694,0,0
826403,0,0
621606,0,0
744818,0,0
712669,0,0
777274,0,0
973441,0,0
753077,0,0
916736,0,0
889213,0,0
544560,0,0
930732,0,0
851935,0,0
628168,0,0
784523,0,0
561789,0,0
646848,0,0
678980,0,0
925001,0,0
774557,0,0
516936,0,0
675243,0,0
826837,0,0
562649,0,0
623720,0,0
871836,0,0
770738,0,0
816925,0,0
925240,0,0
944664,0,0
974888,0,0
986779,0,0
519057,0,0
619855,0,0
844389,0,0
592121,0,0
712634,0,0
773112,0,0
893003,0,0
875770,0,0
940733,0,0
926117,0,0
725249,0,0
694887,0,0
537530,0,0
839879,0,0
605886,0,0
563131,0,0
710705,0,0
743862,0,0
702673,0,0
607836,0,0
559924,0,0
524459,0,0
662313,0,0
669646,0,0
572928,0,0
841394,0,0
792915,0,0
563751,0,0
953740,0,0
857126,0,0
843900,0,0
560476,0,0
595395,0,0
593408,0,0
732810,0,0
987347,0,0
605187,0,0
785689,0,0
776526,0,0
931789,0,0
958593,0,0
876593,0,0
898559,0,0
690239,0,0
788623,0,0
930416,0,0
825132,0,0
972420,0,0
635522,0,0
622996,0,0
782189,0,0
790674,0,0
824790,0,0
557222,0,0
762868,0,0
683832,0,0
913864,0,0
678366,0,0
934395,0,0
907884,0,0
954469,0,0
882422,0,0
584837,0,0
978870,0,0
928791,0,0
870164,0,0
762416,0,0
553453,0,0
750293,0,0
669380,0,0
565429,0,0
802948,0,0
647625,0,0
741044,0,0
666941,0,0
990927,0,0
715041,0,0
739645,0,0
515456,0,0
894629,0,0
605317,0,0
511734,0,0
665854,0,0
628014,0,0
645744,1,1
664521,0,0
722268,0,0
923495,0,0
559347,0,0
883239,0,0
874176,0,0
578627,0,0
570574,0,0
695369,0,0
771710,0,0
895542,0,0
536334,0,0
769072,0,0
675309,0,0
793353,0,0
784354,0,0
599905,0,0
546918,0,0
895222,0,0
848750,0,0
541139,0,0
880317,0,0
994997,0,0
854254,0,0
936313,0,0
610163,0,0
682094,0,0
761131,0,0
998451,0,0
516824,0,0
977783,0,0
616455,0,0
880121,0,0
833829,0,0
722525,0,0
630401,0,0
995857,0,0
695527,0,0
515526,0,0
880662,0,0
592756,0,0
986940,0,0
607872,0,0
586192,0,0
842802,0,0
690650,0,0
881529,0,0
852945,0,0
860650,0,0
720298,0,0
827697,0,0
720582,0,0
568469,0,0
530355,0,0
976625,0,0
827394,0,0
530083,0,0
835931,0,0
560967,0,0
630545,0,0
547697,0,0
544553,0,0
623400,0,0
539283,1,1
955739,0,0
743084,0,0
746257,0,0
597205,0,0
933440,0,0
697810,0,0
800212,0,0
901380,0,0
672737,0,0
928753,0,0
854685,0,0
967275,0,0
883755,0,0
562564,0,0
936406,0,0
691272,0,0
679276,0,0
958063,0,0
642280,0,0
607026,0,0
554586,0,0
685878,0,0
907540,0,0
676513,0,0
907234,0,0
867266,0,0
689965,0,0
781177,0,0
761853,0,0
774295,0,0
514816,0,0
704014,0,0
993306,0,0
822928,0,0
856643,0,0
829696,0,0
624455,0,0
622597,0,0
906719,0,0
887592,0,0
717951,0,0
860267,0,0
963166,0,0
943437,0,0
584448,0,0
715763,0,0
571676,0,0
594057,0,0
795903,0,0
722913,0,0
965919,0,0
625970,0,0
906492,0,0
560522,0,0
907191,0,0
944451,0,0
548069,0,0
983523,0,0
771978,0,0
961932,0,0
857457,0,0
704702,0,0
709264,0,0
824779,0,0
536824,0,0
750063,0,0
616121,0,0
710788,0,0
886058,0,0
713326,0,0
515751,0,0
789142,0,0
684358,0,0
885999,0,0
768892,0,0
799142,0,0
814825,0,0
523918,0,0
692925,0,0
953557,0,0
775831,0,0
852740,0,0
898210,0,0
528859,0,0
617086,0,0
709067,0,0
614693,0,0
522058,0,0
926643,0,0
822854,0,0
720602,0,0
698869,0,0
706668,0,0
863104,0,0
693001,0,0
972403,0,0
904429,0,0
849388,0,0
629053,0,0
626882,0,0
830227,0,0
879893,0,0
930603,0,0
628204,0,0
991137,0,0
602199,0,0
609912,0,0
847736,0,0
671330,0,0
579088,0,0
881608,0,0
530773,0,0
880647,0,0
655337,0,0
771223,0,0
625471,0,0
549817,0,0
774036,0,0
917459,0,0
905709,0,0
686986,0,0
797986,0,0
709835,0,0
951374,0,0
648697,0,0
798709,0,0
648406,0,0
803892,0,0
715869,0,0
644452,0,0
698707,0,0
846577,0,0
973611,0,0
893772,0,0
927556,0,0
892974,0,0
597952,0,0
688676,0,0
741848,0,0
515708,0,0
552220,0,0
710742,0,0
870395,0,0
965019,0,0
701746,0,0
980639,0,0
822133,0,0
581605,0,0
585432,0,0
548533,0,0
794177,0,0
628816,0,0
885883,0,0
896207,0,0
681951,0,0
582619,0,0
715646,0,0
625745,0,0
900268,0,0
537513,0,0
923372,0,0
763129,0,0
685742,0,0
597667,0,0
880165,0,0
696361,0,0
683817,0,0
972316,0,0
720499,0,0
622576,0,0
695774,0,0
941103,1,2
536530,0,0
625482,0,0
886336,0,0
609801,0,0
823483,0,0
644208,0,0
595238,0,0
537831,0,0
980863,0,0
719387,0,0
907256,0,0
985715,0,0
587199,0,0
694669,0,0
965425,0,0
541487,0,0
764873,0,0
625155,0,0
799097,0,0
901008,0,0
712624,0,0
843031,0,0
876902,0,0
871763,0,0
640846,0,0
521705,0,0
824299,0,0
850569,0,0
720071,0,0
790234,0,0
712446,0,0
882845,0,0
569387,0,0
873145,0,0
668890,0,0
647576,0,0
935068,0,0
721792,0,0
858542,0,0
786079,0,0
903616,0,0
821433,0,0
804838,0,0
977332,0,0
766636,0,0
947326,0,0
740120,0,0
925037,0,0
904395,0,0
522560,0,0
587505,0,0
593286,0,0
967502,0,0
665605,0,0
689304,0,0
893903,0,0
749276,0,0
616390,0,0
866655,0,0
519661,0,0
694483,0,0
546865,0,0
820615,0,0
587753,0,0
793831,0,0
741551,0,0
976203,0,0
889481,0,0
618773,0,0
826340,0,0
538428,0,0
523618,0,0
661543,0,0
948503,0,0
556911,0,0
663132,0,0
951151,0,0
798263,0,0
783080,0,0
883054,0,0
550299,0,0
698373,0,0
611054,0,0
671377,0,0
622280,0,0
956696,0,0
523590,0,0
713803,0,0
690134,0,0
916501,0,0
971735,0,0
517666,0,0
803907,0,0
692354,0,0
943611,0,0
740897,0,0
513014,0,0
545567,0,0
547748,0,0
699175,0,0
646091,0,0
943974,0,0
981527,0,0
571015,0,0
552846,0,0
631159,0,0
520877,0,0
841887,0,0
721502,0,0
922139,0,0
984175,0,0
818779,0,0
728822,0,0
633512,0,0
733998,0,0
885040,0,0
633123,0,0
907511,0,0
612758,0,0
743295,0,0
780109,0,0
556810,0,0
821881,0,0
885333,0,0
723679,0,0
759522,0,0
754598,0,0
860782,0,0
702756,0,0
759651,0,0
814683,0,0
850615,0,0
596668,0,0
685062,0,0
855366,0,0
726558,0,0
828071,0,0
919132,0,0
556075,0,0
529199,0,0
659362,0,0
993014,0,0
987408,0,0
559607,0,0
992401,0,0
829074,0,0
845832,0,0
672792,0,0
763887,0,0
718842,0,0
710961,0,0
947592,0,0
922241,0,0
829053,0,0
646790,0,0
639049,0,0
981825,0,0
595263,0,0
926070,0,0
612165,0,0
628375,0,0
831227,0,0
687134,0,0
966570,0,0
725371,0,0
999104,0,0
837781,0,0
982478,0,0
950837,0,0
699677,0,0
789217,0,0
989129,0,0
853599,0,0
734610,0,0
734788,0,0
706643,0,0
714627,0,0
790705,0,0
535785,0,0
941588,0,0
615876,0,0
884420,0,0
643085,0,0
699876,0,0
670026,0,0
805119,0,0
570898,0,0
562246,0,0
634671,0,0
956667,0,0
682784,0,0
955057,0,0
682678,0,0
875222,0,0
721898,0,0
731325,0,0
958280,0,0
816474,0,0
935819,0,0
848597,0,0
746294,0,0
945859,0,0
963108,0,0
651813,0,0
706493,0,0
968028,0,0
755269,0,0
757152,0,0
969817,0,0
716300,0,0
709529,0,0
759506,0,0
722009,1,2
623591,0,0
964677,0,0
648830,0,0
882606,0,0
899771,0,0
611231,0,0
808341,0,0
837353,0,0
755447,0,0
512313,0,0
907393,0,0
891625,0,0
875015,0,0
835898,0,0
996469,0,0
696510,0,0
732246,0,0
864161,0,0
587682,0,0
870258,0,0
963399,0,0
572987,0,0
803851,0,0
565514,0,0
979785,0,0
876048,0,0
708807,0,0
700754,0,0
627498,0,0
966798,0,0
979168,0,0
748626,0,0
949425,0,0
602339,0,0
863841,0,0
961133,0,0
857579,0,0
650535,0,0
827022,0,0
944831,0,0
528854,0,0
991506,0,0
910740,0,0
536854,0,0
586984,0,0
624050,0,0
921980,0,0
915044,0,0
645773,0,0
597711,0,0
650723,0,0
630688,0,0
707361,0,0
759478,0,0
647882,0,0
605847,0,0
907895,0,0
951557,0,0
852251,0,0
849449,0,0
710557,0,0
755439,0,0
572666,0,0
654385,0,0
789018,0,0
695218,0,0
839983,0,0
609574,0,0
667933,0,0
587777,0,0
889891,0,0
600515,0,0
928194,0,0
652806,0,0
875968,0,0
839761,0,0
547282,0,0
716225,0,0
608676,0,0
811425,0,0
774986,0,0
828178,0,0
910303,0,0
871046,0,0
602909,0,0
612819,0,0
731557,0,0
733757,0,0
960574,0,0
584147,0,0
522368,0,0
518929,0,0
808126,0,0
633637,0,0
828674,0,0
889202,0,0
977083,0,0
901072,0,0
719829,0,0
529656,0,0
829214,0,0
616628,0,0
747262,0,0
962126,0,0
792031,0,0
970111,0,0
975612,0,0
709065,0,0
880962,0,0
772185,0,0
781683,0,0
691178,0,0
775496,0,0
715110,0,0
906215,0,0
909854,0,0
621249,0,0
839395,0,0
868909,0,0
561203,0,0
931749,0,0
720543,0,0
571819,0,0
839352,0,0
733353,0,0
592611,0,0
790216,0,0
703686,0,0
959219,0,0
937619,0,0
617042,0,0
836506,0,0
793258,0,0
538394,0,0
792438,0,0
689524,0,0
889826,0,0
769298,0,0
902757,0,0
519054,0,0
977635,0,0
540920,0,0
916123,0,0
514096,0,0
941068,0,0
748580,0,0
969207,0,0
834363,0,0
857612,0,0
616991,0,0
633989,0,0
584398,0,0
888890,0,0
657333,0,0
674301,0,0
909229,0,0
522139,0,0
625293,0,0
652870,0,0
532017,0,0
789924,0,0
681665,0,0
869066,0,0
729413,0,0
852186,0,0
652720,0,0
642568,0,0
704468,0,0
844575,0,0
782834,0,0
655748,0,0
765686,0,0
541465,0,0
662548,0,0
716411,0,0
923407,0,0
537555,0,0
979186,0,0
775877,0,0
722742,0,0
692318,0,0
626357,0,0
883317,0,0
644828,0,0
514583,0,0
962858,0,0
636666,0,0
878495,0,0
529528,0,0
816635,0,0
781623,0,0
605902,0,0
839399,0,0
715331,0,0
633885,0,0
923763,0,0
727221,0,0
693835,0,0
547111,0,0
851697,0,0
786519,0,0
688198,0,0
999020,0,0
821520,0,0
645513,0,0
596876,0,0
614931,0,0
886287,0,0
585877,0,0
720717,0,0
595341,0,0
594778,0,0
932954,0,0
850226,0,0
628732,0,0
837249,0,0
722294,0,0
724288,0,0
554832,0,0
724415,0,0
804756,0,0
648952,1,1
919705,0,0
817762,0,0
877587,0,0
697075,0,0
800506,0,0
972494,0,0
985619,0,0
923831,0,0
949538,0,0
806559,0,0
694566,0,0
598925,0,0
937549,0,0
803558,0,0
598762,0,0
663388,0,0
724003,0,0
682197,0,0
543279,0,0
720938,0,0
835981,0,0
657577,0,0
678959,0,0
722200,0,0
635875,0,0
926163,0,0
995644,0,0
999541,0,0
884665,0,0
525763,0,0
897761,0,0
753181,0,0
696751,0,0
855249,0,0
680595,0,0
750779,0,0
881012,0,0
964048,0,0
621618,0,0
744233,0,0
627422,0,0
733745,0,0
896784,0,0
701467,0,0
595201,0,0
826135,0,0
981033,0,0
783490,0,0
923994,0,0
720762,0,0
848428,0,0
925782,0,0
916520,0,0
785346,0,0
657041,0,0
827292,0,0
571386,0,0
983499,0,0
638168,0,0
784475,0,0
663110,0,0
945575,0,0
561928,0,0
923825,0,0
724166,0,0
913616,0,0
517347,0,0
872119,0,0
842385,0,0
611109,0,0
626126,0,0
581107,0,0
551058,0,0
831510,0,0
826005,0,0
753265,0,0
554326,0,0
522827,0,0
524132,0,0
982749,0,0
987954,0,0
880864,0,0
670757,0,0
746990,0,0
837943,0,0
619091,0,0
652151,0,0
827110,0,0
809995,0,0
957961,0,0
651281,0,0
806246,0,0
822924,0,0
521869,0,0
613114,0,0
524667,0,0
584696,0,0
666679,0,0
954778,0,0
870249,0,0
634081,0,0
552557,0,0
814355,0,0
949096,0,0
973466,0,0
724999,0,0
900744,0,0
682952,0,0
964854,0,0
664266,0,0
580633,0,0
712532,0,0
724142,0,0
962926,0,0
874099,0,0
995220,0,0
898874,0,0
723431,0,0
908318,0,0
641551,0,0
841781,0,0
675149,0,0
806046,0,0
666506,0,0
530969,0,0
569204,0,0
627365,0,0
991405,0,0
837070,0,0
820238,0,0
793624,0,0
665428,0,0
752491,0,0
977678,0,0
713716,0,0
995757,0,0
990501,0,0
827387,0,0
835692,0,0
913439,0,0
769983,0,0
883482,0,0
773111,0,0
746099,0,0
539318,0,0
620054,0,0
810161,0,0
523600,0,0
518735,0,0
535706,0,0
642653,0,0
696145,0,0
893853,0,0
916474,0,0
519622,0,0
775962,0,0
879291,0,0
551629,0,0
856177,0,0
698917,0,0
642164,0,0
850052,0,0
944044,0,0
859466,0,0
800206,0,0
545542,0,0
685712,0,0
691308,0,0
695221,1,1
823373,0,0
805123,0,0
596285,0,0
891005,0,0
848211,0,0
633275,0,0
947928,0,0
579302,0,0
998952,0,0
797865,0,0
644816,0,0
940003,0,0
638599,0,0
543824,0,0
852415,0,0
640332,0,0
582720,0,0
960742,0,0
769654,0,0
713793,0,0
575946,0,0
557780,0,0
966932,0,0
897646,0,0
742550,0,0
959831,0,0
972423,0,0
940090,0,0
773060,0,0
882203,0,0
869679,0,0
771812,0,0
704971,0,0
833332,0,0
852372,0,0
608263,0,0
677072,0,0
784529,0,0
828118,0,0
529341,0,0
599108,0,0
910313,0,0
720370,0,0
782455,0,0
920267,0,0
903516,0,0
739076,0,0
984788,0,0
677435,0,0
880036,0,0
596399,0,0
733438,0,0
529118,0,0
843388,0,0
776872,0,0
558392,0,0
806508,0,0
996235,0,0
992776,0,0
712403,0,0
768986,0,0
829672,0,0
672726,0,0
621995,0,0
742081,0,0
697147,0,0
512185,0,0
778472,0,0
658410,0,0
901122,0,0
524579,0,0
538716,0,0
944391,0,0
752397,0,0
543537,0,0
569752,0,0
582374,0,0
688677,0,0
824677,0,0
608656,0,0
600382,0,0
982105,0,0
814782,0,0
865528,0,0
718690,0,0
764573,0,0
757755,0,0
581718,0,0
904633,0,0
890924,0,0
771815,0,0
557810,0,0
761173,0,0
816318,0,0
951910,0,0
975807,0,0
735408,0,0
862968,0,0
557266,0,0
644022,0,0
690610,0,0
819794,0,0
654352,0,0
757177,0,0
783901,0,0
918717,0,0
594771,0,0
677641,0,0
826172,0,0
623920,0,0
670296,0,0
635229,0,0
689230,0,0
808066,0,0
873640,0,0
830068,0,0
971575,0,0
807425,0,0
772810,0,0
518247,0,0
922132,0,0
797071,0,0
748446,0,0
668834,0,0
642506,0,0
995507,0,0
577488,0,0
929239,0,0
662440,0,0
774872,0,0
823557,0,0
866115,0,0
840372,0,0
706193,0,0
883362,0,0
894787,0,0
836800,0,0
564107,0,0
936731,0,0
920443,0,0
918560,0,0
529393,0,0
678940,0,0
634721,0,0
859140,0,0
784322,0,0
561272,0,0
975631,0,0
530048,0,0
960208,0,0
531167,0,0
703028,0,0
932990,0,0
858329,0,0
679576,0,0
983804,0,0
949574,0,0
824656,0,0
720487,0,0
696989,0,0
718943,0,0
530756,0,0
939602,0,0
726802,0,0
549335,0,0
884671,0,0
942561,0,0
567758,0,0
920670,0,0
547453,0,0
743065,0,0
628802,0,0
963828,0,0
666502,0,0
696409,0,0
568320,0,0
987811,0,0
936205,0,0
988483,0,0
821227,0,0
852091,0,0
838291,0,0
941245,0,0
658408,0,0
756304,0,0
545915,0,0
799286,0,0
742748,0,0
847209,0,0
721975,0,0
585343,0,0
991323,0,0
768833,0,0
598475,0,0
782353,0,0
817810,0,0
915574,0,0
571208,0,0
804566,0,0
759963,0,0
709322,0,0
779752,0,0
593160,0,0
980694,0,0
627317,0,0
676350,0,0
871773,0,0
550373,0,0
512565,0,0
572972,0,0
730508,0,0
586408,0,0
718527,0,0
570959,0,0
748823,0,0
746794,0,0
617948,0,0
746299,0,0
934143,0,0
964114,0,0
699531,0,0
735507,0,0
759194,0,0
889468,0,0
791605,0,0
555091,0,0
535585,0,0
778775,0,0
832440,0,0
945350,0,0
749657,0,0
841550,0,0
751226,0,0
913221,0,0
612038,0,0
944255,0,0
595577,0,0
642103,0,0
581676,0,0
918474,0,0
773702,0,0
691658,0,0
932216,0,0
857055,0,0
843253,0,0
512824,0,0
997857,0,0
919247,0,0
561620,0,0
766215,0,0
963350,0,0
798699,0,0
738854,0,0
514188,0,0
688194,0,0
756667,0,0
518967,0,0
684836,0,0
675326,0,0
653684,0,0
896314,0,0
534234,0,0
869450,0,0
572634,0,0
566845,0,0
558140,0,0
599361,0,0
578875,0,0
752287,0,0
950036,0,0
800150,0,0
759917,0,0
525129,0,0
742129,0,0
921730,0,0
575294,0,0
565179,0,0
928929,0,0
853769,0,0
803792,0,0
810289,0,0
692021,0,0
800439,0,0
933629,0,0
703061,0,0
546922,0,0
772209,0,0
801676,0,0
768768,0,0
831314,0,0
581396,0,0
811463,0,0
971244,0,0
919169,0,0
791726,0,0
870850,0,0
523876,0,0
743906,0,0
812945,0,0
962147,0,0
883731,0,0
925125,0,0
592077,0,0
739439,0,0
745740,0,0
580262,0,0
757248,0,0
930029,0,0
776792,0,0
532243,0,0
878196,0,0
936317,0,0
826441,0,0
886619,0,0
846892,0,0
776490,0,0
596481,0,0
800283,0,0
925369,0,0
748208,0,0
878887,0,0
747336,0,0
831473,0,0
595625,0,0
525230,0,0
822112,0,0
934720,0,0
776054,0,0
798276,0,0
774430,0,0
948514,0,0
740962,0,0
975063,0,0
913337,0,0
906434,0,0
600938,0,0
967805,0,0
633777,0,0
878899,0,0
564675,0,0
612203,0,0
588561,0,0
710359,0,0
511258,0,0
817992,1,1
749041,0,0
590361,0,0
887227,0,0
839482,0,0
641438,0,0
533170,0,0
687258,0,0
782750,0,0
997291,0,0
696682,0,0
647669,0,0
994286,0,0
621166,0,0
928724,0,0
959295,0,0
634893,0,0
749768,0,0
983655,0,0
623013,0,0
657862,0,0
964553,0,0
573513,0,0
925528,0,0
738061,0,0
786592,0,0
634529,0,0
511713,0,0
843896,0,0
579364,0,0
749344,0,0
820700,0,0
850524,0,0
844783,0,0
818169,0,0
679476,0,0
843144,0,0
537973,0,0
622273,0,0
621917,0,0
913307,0,0
805535,0,0
707894,0,0
568517,0,0
750225,0,0
910496,0,0
978684,0,0
511566,0,0
854340,0,0
678117,0,0
667342,0,0
766557,0,0
841731,0,0
957191,0,0
629556,0,0
575952,0,0
943380,0,0
804909,0,0
513183,0,0
844470,0,0
843025,0,0
710452,0,0
695659,0,0
969622,0,0
614449,0,0
621825,0,0
692405,0,0
669659,0,0
511031,0,0
985186,0,0
582075,0,0
999617,0,0
555094,0,0
512350,0,0
988745,0,0
546805,0,0
983966,0,0
620731,0,0
558691,0,0
592289,0,0
586675,0,0
851916,0,0
676754,0,0
518591,0,0
522607,0,0
825691,0,0
936926,0,0
690092,0,0
553590,0,0
587330,0,0
566443,0,0
571824,0,0
531706,1,2
811588,0,0
585024,0,0
623604,0,0
595607,0,0
834396,0,0
910262,0,0
542745,0,0
526143,0,0
671175,0,0
872506,0,0
688462,0,0
713530,0,0
657092,0,0
689961,0,0
881469,0,0
741764,0,0
686138,0,0
918224,0,0
716473,0,0
554547,0,0
683244,0,0
824479,0,0
543680,0,0
884897,0,0
647891,0,0
941396,0,0
598736,0,0
566859,0,0
513272,0,0
535409,0,0
735392,0,0
859670,0,0
838076,0,0
801326,0,0
924757,0,0
591831,0,0
805757,0,0
928236,0,0
610978,0,0
805983,0,0
672428,0,0
645364,0,0
583886,0,0
985447,0,0
706309,1,1
838286,0,0
940756,0,0
719493,0,0
773059,0,0
985311,0,0
891165,0,0
628483,0,0
855821,0,0
577623,0,0
664174,0,0
907404,0,0
929194,0,0
859457,0,0
541013,0,0
755494,0,0
724284,0,0
961591,0,0
906485,0,0
955468,0,0
544651,0,0
695890,0,0
898629,0,0
895558,0,0
624670,0,0
734411,0,0
523881,0,0
846502,0,0
835789,0,0
613316,0,0
549260,0,0
704066,0,0
613245,0,0
599036,0,0
964414,0,0
681719,0,0
557589,0,0
693484,0,0
901281,0,0
718956,0,0
511447,0,0
733463,0,0
730186,0,0
823232,0,0
524835,0,0
657435,0,0
985737,0,0
748873,0,0
993996,0,0
534270,0,0
950513,0,0
821305,0,0
669537,0,0
626672,0,0
626668,0,0
577287,0,0
624201,0,0
923353,0,0
744561,0,0
837750,0,0
904341,0,0
940603,0,0
924946,0,0
912281,0,0
979707,0,0
652366,0,0
843979,0,0
628301,0,0
550928,0,0
756112,0,0
861763,0,0
925843,0,0
521876,0,0
947641,0,0
960087,0,0
647923,0,0
654123,0,0
976650,0,0
911725,0,0
611423,0,0
525899,1,2
726196,0,0
952171,0,0
646284,0,0
591885,0,0
906188,0,0
518059,0,0
845138,0,0
606334,0,0
952777,0,0
679260,0,0
880186,0,0
730522,0,0
637685,0,0
559993,0,0
872546,0,0
892832,0,0
635821,0,0
547817,0,0
828036,0,0
653219,0,0
706534,0,0
744781,0,0
741934,0,0
924216,0,0
949357,0,0
887434,0,0
913265,0,0
723985,0,0
834995,0,0
957228,0,0
605091,0,0
681912,0,0
829553,0,0
746567,0,0
831530,0,0
988163,0,0
769332,0,0
709443,0,0
992706,0,0
537310,0,0
876614,0,0
890378,0,0
616010,0,0
994528,0,0
820510,0,0
737775,0,0
883974,0,0
658570,0,0
517509,0,0
577708,0,0
846415,0,0
615988,0,0
779727,0,0
827209,0,0
566874,0,0
951437,0,0
666949,0,0
826194,0,0
538358,0,0
633856,0,0
647907,0,0
729034,0,0
955740,0,0
932088,0,0
884190,0,0
984736,0,0
575985,0,0
746055,0,0
863565,0,0
618297,0,0
704253,0,0
613278,0,0
949734,0,0
946616,0,0
567813,0,0
628626,0,0
744780,0,0
972901,0,0
923940,0,0
729390,0,0
747288,0,0
549795,0,0
700589,0,0
787587,0,0
773128,0,0
707138,0,0
806881,0,0
550339,0,0
588846,0,0
974167,0,0
647315,0,0
573276,0,0
571354,0,0
681447,0,0
